hex_id,priority_habitat_share,distance_to_priority_habitat_m,agri_opportunity_score_raw,flood_extent_share,flood_weighted_share,distance_to_flood_m,flood_proximity_score,flood_opportunity_score_raw,flood_feature_source,peat_extent_share,peatland_context_share,peat_weighted_share,distance_to_peat_m,peat_proximity_score,peat_opportunity_score_raw,peat_feature_source,bird_species_richness,bird_record_count,mammal_species_richness,mammal_record_count,cell_area_ratio,connectivity_score,undersized_cell_penalty,run_profile,flood_source_path,flood_source_layer,flood_clean_path,peat_source_path,peat_source_layer,peat_clean_path,bird_species_richness_score,bird_record_coverage_score,bird_observation_score_raw,mammal_species_richness_score,mammal_record_coverage_score,mammal_observation_score_raw,biodiversity_taxa_present,biodiversity_record_coverage_score,biodiversity_observation_score_raw,scenario_nature_first,scenario_balanced,scenario_low_conflict,restoration_opportunity_score,habitat_mosaic_score,lnrs_name
hex_0131453,0.0,538.4297101370241,100.0,1.0,0.4000000000000009,0.0,100.0,58.0,dedicated_dataset,0.6605713221563825,0.6605713221563825,0.6605713221563825,0.0,100.0,76.24,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,96.69065741480411,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,63.98,67.04,68.73,96.69,0.0,
hex_0027562,0.0,694.9544984069341,80.0,0.9996670010417102,0.3998668004166841,0.0,100.0,57.99,dedicated_dataset,0.9683627272765853,0.9683627272765853,0.9683627272765853,0.0,100.0,97.79,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999706,95.72861141751216,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,64.87,66.99,63.71,95.73,0.0,
hex_0004129,14.36546176027716,271.75375749769944,100.0,0.7700409415083648,0.30801637660334596,0.0,100.0,51.56,dedicated_dataset,0.7869596807002383,0.7869596807002383,0.7869596807002383,0.0,100.0,85.09,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.32972388885214,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,63.56,66.93,71.43,84.2,71.83,
hex_0004231,21.14939991701693,224.9256630019476,100.0,0.5921902555009795,0.23687610220039185,0.0,100.0,46.58,dedicated_dataset,0.9503568513468121,0.9503568513468121,0.9503568513468121,0.0,100.0,96.52,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.61754271530384,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,63.39,66.83,72.23,77.76,94.25,
hex_0004180,6.1210387923586795,300.18156906313914,80.0,0.9115845426196475,0.364633817047859,0.0,100.0,55.52,dedicated_dataset,0.9065953788840319,0.9065953788840319,0.9065953788840319,0.0,100.0,93.46,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.15499844995782,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,64.13,66.3,64.4,92.15,30.61,
hex_0131452,12.984679833149116,301.5600568055642,100.0,1.0,0.39999999999999997,0.0,100.0,58.0,dedicated_dataset,0.5844387173682637,0.5844387173682637,0.5844387173682637,52.63466730323853,99.77312279508415,70.84,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.14652587108023,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,62.46,66.09,70.7,85.4,64.92,
hex_0004286,16.16517844409116,307.56528532206954,100.0,0.39865940469448286,0.15946376187779315,22.636868962601874,99.89904815329669,41.13,dedicated_dataset,0.9039701748179408,0.9039701748179408,0.9039701748179408,0.0,100.0,93.28,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.1096160236306,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,62.99,65.93,70.96,82.25,80.83,
hex_0009053,9.900679613174903,243.02676624671327,100.0,0.14760231903475485,0.05904092761390193,94.63466730329674,99.5779652900671,34.01,dedicated_dataset,0.9551275794966468,0.9551275794966468,0.9551275794966468,0.0,100.0,96.86,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.50628817143463,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,63.17,65.43,69.23,88.75,49.5,
hex_0009396,0.0,634.5865523202089,100.0,0.1638475248136247,0.06553900992544988,0.0,100.0,34.59,dedicated_dataset,0.9623210154778671,0.9623210154778671,0.9623210154778671,0.0,100.0,97.36,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,96.09965003407507,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,63.43,65.35,67.22,96.1,0.0,
hex_0004179,0.0,582.2268206758586,100.0,0.2717550484363957,0.10870201937455826,150.1109657255107,99.33056204789439,37.41,dedicated_dataset,0.8980501377666008,0.8980501377666008,0.8980501377666008,0.0,100.0,92.86,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,96.42146788033764,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,63.29,65.34,67.25,96.42,0.0,
hex_0009104,0.0,490.513607169363,100.0,0.13436960754861066,0.053747843019444255,144.2656416366309,99.35662997550075,33.57,dedicated_dataset,0.9542291035442364,0.9542291035442364,0.9542291035442364,0.0,100.0,96.8,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,96.9851634516778,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,63.5,65.33,67.17,96.99,0.0,
hex_0009281,17.883988329016912,222.55100989558596,100.0,0.0999041600551441,0.03996166402205765,225.74217259375348,98.99327556121804,32.5,dedicated_dataset,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.0,100.0,100.0,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.63213801066367,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,62.69,65.27,70.71,80.99,89.42,
hex_0127366,0.0,498.9636020684777,80.0,0.9999996329209986,0.3999998531683995,0.0,100.0,58.0,dedicated_dataset,0.7464914548455345,0.7464914548455345,0.7464914548455345,0.0,100.0,82.25,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,96.93322737267279,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,62.96,65.02,62.37,96.93,0.0,
hex_0027449,2.0800307058094805,356.819215353277,80.0,0.8006446875288085,0.32025787501152336,0.0,100.0,52.42,dedicated_dataset,0.8322752413690679,0.8322752413690679,0.8322752413690679,0.0,100.0,88.26,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999706,97.80688732001012,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,63.14,64.97,62.66,95.77,10.4,
hex_0013344,7.81520078468199,312.1111268396033,100.0,0.004126271134647543,0.0016505084538590174,270.7803469919089,98.79242239176466,29.75,dedicated_dataset,0.9888828845048224,0.9888828845048224,0.9888828845048224,0.0,100.0,99.22,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999706,98.08167598496576,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,62.95,64.91,68.4,90.42,39.08,
hex_0009167,9.159126697855632,133.1119485381964,100.0,0.049585323148526574,0.01983412925941063,113.34288912340872,99.49453371901389,31.24,dedicated_dataset,0.9364120774017354,0.9364120774017354,0.9364120774017354,0.0,100.0,95.55,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,99.18185599419513,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,62.84,64.9,68.67,90.1,45.8,
hex_0003842,16.561765488512947,84.1102393363455,100.0,0.005300376289104666,0.0021201505156418663,393.5111126340555,98.24508974344856,29.62,dedicated_dataset,0.9689000654996521,0.9689000654996521,0.9689000654996521,0.0,100.0,97.82,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,99.48303447665258,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,62.31,64.64,69.96,83.01,82.81,
hex_0009455,8.176285047757757,233.88333348174552,100.0,0.0,0.0,559.7952141985859,97.50352574190431,29.25,dedicated_dataset,0.957519666470344,0.957519666470344,0.957519666470344,2.6346673032967374,99.98864349326631,97.02,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.56248631736585,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,62.66,64.6,68.24,90.5,40.88,
hex_0009161,0.0,521.5487269878589,100.0,0.17944650208112664,0.07177860083245066,78.35539804763481,99.65056465427486,34.92,dedicated_dataset,0.859475672274346,0.859475672274346,0.859475672274346,0.0,100.0,90.16,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,96.79441275252736,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,62.64,64.54,66.68,96.79,0.0,
hex_0012816,0.1122844532604822,479.4485620704327,100.0,0.05099323947036412,0.02039729578814565,95.89318816121573,99.57235276454816,31.3,dedicated_dataset,0.9198648375366576,0.9198648375366576,0.9198648375366576,0.0,100.0,94.39,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999706,97.05317237515212,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,62.81,64.53,66.62,96.94,0.56,
hex_0003845,10.842190044657155,279.57810854597585,100.0,0.13356234771830527,0.05342493908732211,76.8684682233128,99.65719579712113,33.64,dedicated_dataset,0.8738554181944664,0.8738554181944664,0.8738554181944664,0.0,100.0,91.17,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.28163319541883,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,62.1,64.4,68.73,87.63,54.21,
hex_0012762,2.3117591588676665,379.55861488749764,100.0,0.0,0.0,1003.0583829658287,95.52674019189998,28.66,dedicated_dataset,0.943623963998218,0.943623963998218,0.943623963998218,0.0,100.0,96.05,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999706,97.66712448407517,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,62.68,64.34,66.89,95.41,11.56,
hex_0103556,13.266298398549974,289.28440091944503,100.0,0.0,0.0,1357.8923112076527,93.94431550285924,28.18,dedicated_dataset,0.9726176472925928,0.9726176472925928,0.9726176472925928,0.0,100.0,98.08,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999035,98.22197555377846,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,62.07,64.22,69.01,85.19,66.33,
hex_0097921,7.108954720678116,289.58158028360293,100.0,0.027210220376787178,0.010884088150714873,333.96014172073154,98.51066447892133,30.32,dedicated_dataset,0.8944146240111137,0.8944146240111137,0.8944146240111137,0.0,100.0,92.61,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999035,98.22014900463616,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,62.15,64.1,67.72,91.24,35.54,
hex_0004623,10.95651766721177,202.341748951419,80.0,0.4838312503631262,0.1935325001452505,0.0,100.0,43.55,dedicated_dataset,0.9301298162271757,0.9301298162271757,0.9301298162271757,0.0,100.0,95.11,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.7563498931039,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,62.32,64.1,63.71,87.94,54.78,
hex_0004181,0.0,515.0968966941106,80.0,0.4405877068944371,0.17623508275777483,100.036215645412,99.55387643391413,42.2,dedicated_dataset,0.9588600254014898,0.9588600254014898,0.9588600254014898,0.0,100.0,97.12,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,96.83406754189276,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,62.79,64.06,61.47,96.83,0.0,
hex_0009452,0.0,521.6290265792157,100.0,0.08655283437779819,0.034621133751119276,235.43119791827382,98.95006618447599,32.11,dedicated_dataset,0.8659074270060249,0.8659074270060249,0.8659074270060249,0.0,100.0,90.61,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,96.79391920833349,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,62.28,64.05,66.3,96.79,0.0,
hex_0053582,11.096324986595683,69.69118729871069,100.0,0.051325085681755256,0.0205300342727021,218.0323300450816,99.02765853372037,31.15,dedicated_dataset,0.8546715028383397,0.8546715028383397,0.8546715028383397,0.0,100.0,89.83,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,99.57165808350027,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,61.9,64.03,68.47,88.52,55.48,
hex_0013331,0.0,621.0982212901006,100.0,0.0,0.0,684.1980640102017,96.94873623261374,29.08,dedicated_dataset,0.9262704240379332,0.9262704240379332,0.9262704240379332,0.0,100.0,94.84,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999706,96.182553164123,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,62.25,63.9,66.16,96.18,0.0,
hex_0091822,15.308875073384526,185.36914674969356,100.0,0.0,0.0,726.7384213716678,96.75902237942346,29.03,dedicated_dataset,0.8996995398682714,0.8996995398682714,0.8996995398682714,0.0,100.0,92.98,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.86066834765846,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,61.43,63.7,69.08,83.73,76.54,
hex_0182357,15.032984241046895,254.55044870698822,80.0,0.9987302143094083,0.3994920857237633,0.0,100.0,57.96,dedicated_dataset,0.6419405242111562,0.6419405242111562,0.6419405242111562,0.0,100.0,74.94,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.43546033191151,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.97,63.68,64.5,83.64,75.16,
hex_0204085,13.392567944143686,75.50503995356611,80.0,0.7438473519306124,0.29753894077224496,0.0,100.0,50.83,dedicated_dataset,0.7420011554464602,0.7420011554464602,0.7420011554464602,0.0,100.0,81.94,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,99.53592448668617,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,61.44,63.67,64.02,86.21,66.96,
