hex_id,priority_habitat_share,distance_to_priority_habitat_m,agri_opportunity_score_raw,flood_extent_share,flood_weighted_share,distance_to_flood_m,flood_proximity_score,flood_opportunity_score_raw,flood_feature_source,peat_extent_share,peatland_context_share,peat_weighted_share,distance_to_peat_m,peat_proximity_score,peat_opportunity_score_raw,peat_feature_source,bird_species_richness,bird_record_count,mammal_species_richness,mammal_record_count,cell_area_ratio,connectivity_score,undersized_cell_penalty,run_profile,flood_source_path,flood_source_layer,flood_clean_path,peat_source_path,peat_source_layer,peat_clean_path,bird_species_richness_score,bird_record_coverage_score,bird_observation_score_raw,mammal_species_richness_score,mammal_record_coverage_score,mammal_observation_score_raw,biodiversity_taxa_present,biodiversity_record_coverage_score,biodiversity_observation_score_raw,scenario_nature_first,scenario_balanced,scenario_low_conflict,restoration_opportunity_score,habitat_mosaic_score,lnrs_name
hex_0027619,0.0,1237.300619830087,80.0,0.9968968158900993,0.39875872635603965,0.0,100.0,57.91,dedicated_dataset,0.7459706920368303,0.7459706920368303,0.7459706920368303,0.0,100.0,82.22,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999706,92.39519745139816,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,61.36,63.64,61.54,92.4,0.0,
hex_0051858,12.420371145801411,199.73369083837702,100.0,0.0,0.0,1232.2066755997344,94.50482575008736,28.35,dedicated_dataset,0.8924238956707841,0.8924238956707841,0.8924238956707841,0.0,100.0,92.47,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.77237976221339,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,61.5,63.6,68.42,86.5,62.1,
hex_0012869,2.4343671657674837,355.19383586149604,100.0,0.0,0.0,1189.0088241682347,94.6974717773639,28.41,dedicated_dataset,0.8695495201014746,0.8695495201014746,0.8695495201014746,0.0,100.0,90.87,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999706,97.81687736600495,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,61.9,63.55,66.38,95.44,12.17,
hex_0048089,0.0,2756.9141146041893,80.0,0.9999991052728741,0.3999996421091496,0.0,100.0,58.0,dedicated_dataset,1.0,1.0,1.0,0.0,100.0,100.0,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,83.05521944384265,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.77,63.52,61.65,83.06,0.0,
hex_0003891,0.0,656.8976601554011,100.0,0.34957119631654654,0.13982847852661862,60.02830580668006,99.73229653201302,39.71,dedicated_dataset,0.6933932622764908,0.6933932622764908,0.6933932622764908,0.0,100.0,78.54,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,95.96251960109225,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,61.32,63.51,66.08,95.96,0.0,
hex_0008589,23.40077567137358,124.46705773881995,100.0,0.10926465456818686,0.04370586182727475,208.75030878987383,99.06905282673858,32.78,dedicated_dataset,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.0,100.0,100.0,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,99.23498995899709,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.67,63.51,69.41,76.01,83.0,
hex_0162208,0.0,636.198820035136,80.0,0.952163592101094,0.38086543684043755,0.0,100.0,56.66,dedicated_dataset,0.6466354926563381,0.6466354926563381,0.6466354926563381,0.0,100.0,75.26,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,96.0897405768009,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,61.42,63.45,61.32,96.09,0.0,
hex_0012868,0.0,723.3438643594241,100.0,0.0,0.0,544.2229164119695,97.57297228159891,29.27,dedicated_dataset,0.8930963191768424,0.8930963191768424,0.8930963191768424,0.0,100.0,92.52,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999706,95.5541222763216,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,61.71,63.4,65.84,95.55,0.0,
hex_0013294,10.455765439873689,285.5160617634706,100.0,0.0,0.0,543.7882113535459,97.5749109012239,29.27,dedicated_dataset,0.8612277760186899,0.8612277760186899,0.8612277760186899,0.0,100.0,90.29,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999706,98.24513684114716,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,61.34,63.4,67.91,87.97,52.28,
hex_0009047,23.425223076658366,0.0,100.0,0.16573440012575247,0.06629376005030098,15.504779593415911,99.93085456582935,34.62,dedicated_dataset,0.935642328724493,0.935642328724493,0.935642328724493,0.0,100.0,95.49,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,100.0,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.46,63.36,69.33,76.57,82.87,
hex_0165555,6.264018980116353,261.5282374865652,100.0,0.0,0.0,496.0463060536323,97.78782168465084,29.34,dedicated_dataset,0.832710825791314,0.832710825791314,0.832710825791314,0.0,100.0,88.29,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.39257285166292,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,61.49,63.35,67.02,92.23,31.32,
hex_0012921,0.0,890.2162459955327,100.0,0.0,0.0,1017.2224043932208,95.46357403043999,28.64,dedicated_dataset,0.9238158242769539,0.9238158242769539,0.9238158242769539,0.0,100.0,94.67,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999706,94.52847701855733,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,61.58,63.29,65.78,94.53,0.0,
hex_0041198,14.177466314710479,48.409429178782645,80.0,0.4797816141981263,0.19191264567925054,0.0,100.0,43.43,dedicated_dataset,0.8348756548818579,0.8348756548818579,0.8348756548818579,0.0,100.0,88.44,dedicated_dataset,2.0,2.0,0.0,0.0,1.0,99.70246183951178,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,2.53,36.08,0.91,100.0,0.0,0.0,1,18.04,0.46,61.37,63.24,63.79,85.57,70.89,
hex_0004341,15.456860544370358,228.5004185930116,100.0,0.1588654312479276,0.06354617249917104,6.634667303296737,99.97041190114956,34.44,dedicated_dataset,0.7480887909176787,0.7480887909176787,0.7480887909176787,0.0,100.0,82.37,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.59557124774467,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.56,63.12,68.82,83.36,77.28,
hex_0008725,6.650675864225253,209.23709991983355,100.0,0.026962331873883846,0.010784932749553538,161.43336970699545,99.28006842207803,30.54,dedicated_dataset,0.7804926267938279,0.7804926267938279,0.7804926267938279,0.0,100.0,84.63,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.71396909915804,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,61.19,63.11,66.96,92.15,33.25,
hex_0097862,10.37029388178641,251.81146783973523,100.0,0.0,0.0,1196.566917422162,94.66376554913948,28.4,dedicated_dataset,0.8423430559927999,0.8423430559927999,0.8423430559927999,0.0,100.0,88.96,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999035,98.45229488961401,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,61.08,63.09,67.67,88.24,51.85,
hex_0004460,0.0,536.7820181383803,100.0,0.017552196621727204,0.007020878648690881,192.28474399723146,99.14248299835711,30.23,dedicated_dataset,0.8103872824392495,0.8103872824392495,0.8103872824392495,0.0,100.0,86.73,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,96.70078459983074,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,61.39,63.07,65.61,96.7,0.0,
hex_0098444,20.365468710994445,62.44129191024421,100.0,0.9992619582621853,0.3997047833048742,0.0,100.0,57.98,dedicated_dataset,0.3107890111815558,0.3107890111815558,0.3107890111815558,25.98257709266441,99.88800433688822,51.72,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999035,99.61621800858532,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,59.13,63.06,70.02,79.33,98.17,
hex_0090796,19.77920521912736,211.20339582814373,100.0,0.026590704759560185,0.010636281903824076,148.35618356957923,99.33838771051124,30.55,dedicated_dataset,0.831576020497636,0.831576020497636,0.831576020497636,2.835950697422959,99.98777587851362,88.21,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.70188368362105,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.47,63.04,69.58,79.18,98.9,
hex_0027505,0.0,725.9347068632668,80.0,1.0,0.4000000000000012,0.0,100.0,58.0,dedicated_dataset,0.5983797902970824,0.5983797902970824,0.5983797902970824,22.987433871532044,99.90091464405171,71.86,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999706,95.538198219257,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.92,63.04,61.08,95.54,0.0,
hex_0046502,14.336577597228953,254.80207137918305,100.0,0.0,0.0,514.9777506033275,97.70339462491876,29.31,dedicated_dataset,0.8335918725655589,0.8335918725655589,0.8335918725655589,0.0,100.0,88.35,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.43391378719302,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.74,62.99,68.43,84.32,71.68,
hex_0043288,0.4264360309708934,419.10726390074126,80.0,0.698847774772597,0.2795391099090388,0.0,100.0,49.57,dedicated_dataset,0.7002100153649452,0.7002100153649452,0.7002100153649452,0.0,100.0,79.01,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,97.42404720601564,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,61.35,62.98,60.95,97.01,2.13,
hex_0008761,23.388753018103266,204.48802295298208,100.0,0.15334218571049602,0.06133687428419841,0.6346673032967374,99.99716962463246,34.29,dedicated_dataset,0.9306563110992568,0.9306563110992568,0.9306563110992568,0.0,100.0,95.15,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.74315828086715,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.05,62.98,69.09,75.65,83.06,
hex_0202989,0.0,1573.5292468734312,80.0,0.9927392500540779,0.39709570002163114,0.0,100.0,57.8,dedicated_dataset,0.7435005699397463,0.7435005699397463,0.7435005699397463,0.0,100.0,82.05,dedicated_dataset,0.0,0.0,0.0,0.0,0.8836862427751353,90.32864040061187,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.59,62.97,61.13,90.33,0.0,
hex_0181014,0.0,1196.1365129315893,80.0,0.9696968628548679,0.38787874514194715,0.0,100.0,57.15,dedicated_dataset,0.6899762916902997,0.6899762916902997,0.6899762916902997,43.145385275227696,99.81402552884269,78.24,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,92.6482037944287,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.74,62.96,61.07,92.65,0.0,
hex_0203046,0.0,689.3171095898504,80.0,0.9994257150466264,0.39977028601865056,0.0,100.0,57.98,dedicated_dataset,0.5805749373494268,0.5805749373494268,0.5805749373494267,10.015583555766497,99.95682868878714,70.63,dedicated_dataset,0.0,0.0,0.0,0.0,0.9007825090227819,95.76326041724313,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.81,62.92,61.0,95.76,0.0,
hex_0009801,20.477200186287913,263.0872540198394,100.0,0.0,0.0,1223.915399911943,94.54180169378309,28.36,dedicated_dataset,0.8923522834116651,0.8923522834116651,0.8923522834116651,0.0,100.0,92.46,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.38299069134105,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.39,62.89,69.42,78.24,97.61,
hex_0013183,0.0,596.7328657014502,100.0,0.0,0.0,849.7902149257051,96.21025806842458,28.86,dedicated_dataset,0.8255516325449087,0.8255516325449087,0.8255516325449087,0.0,100.0,87.79,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999706,96.33230958977128,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,61.21,62.84,65.45,96.33,0.0,
hex_0012974,0.0,533.3582222948993,100.0,0.0,0.0,1058.170327682092,95.28096182901291,28.58,dedicated_dataset,0.8133148209195853,0.8133148209195853,0.8133148209195853,0.0,100.0,86.93,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999706,96.72182822572012,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,61.18,62.77,65.39,96.72,0.0,
hex_0013330,1.4403720845539651,423.58055302865245,100.0,0.0,0.0,644.7433644251693,97.12468922287991,29.14,dedicated_dataset,0.78727957249375,0.78727957249375,0.7872795724937499,0.0,100.0,85.11,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999706,97.39655309503294,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,61.09,62.75,65.66,95.99,7.2,
hex_0182571,0.0,547.3705454891613,80.0,0.5682515745535496,0.22730062982141983,0.0,100.0,45.91,dedicated_dataset,0.7684601148099095,0.7684601148099095,0.7684601148099095,0.0,100.0,83.79,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,96.63570449036291,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,61.28,62.74,60.66,96.64,0.0,
hex_0179693,0.0,1017.2805711872402,80.0,1.0,0.39999999999999997,0.0,100.0,58.0,dedicated_dataset,0.6208574724894316,0.6208574724894316,0.6208574724894316,2.634667303180322,99.9886434932668,73.46,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,93.74750343092026,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.53,62.74,60.92,93.75,0.0,
hex_0086750,6.953279217991066,343.8164395568803,100.0,0.0,0.0,517.3030327792707,97.69302474867149,29.31,dedicated_dataset,0.7893935108884086,0.7893935108884086,0.7893935108884087,0.0,100.0,85.26,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,97.88680608908736,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.8,62.71,66.75,91.08,34.77,
hex_0013332,4.870313932514823,349.32417180861296,100.0,0.0,0.0,1119.669633950759,95.00669825709176,28.5,dedicated_dataset,0.7958480116747275,0.7958480116747275,0.7958480116747274,67.14751649649017,99.71056640726924,85.62,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999706,97.85295399559149,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.92,62.69,66.3,93.09,24.35,
