hex_id,priority_habitat_share,distance_to_priority_habitat_m,agri_opportunity_score_raw,flood_extent_share,flood_weighted_share,distance_to_flood_m,flood_proximity_score,flood_opportunity_score_raw,flood_feature_source,peat_extent_share,peatland_context_share,peat_weighted_share,distance_to_peat_m,peat_proximity_score,peat_opportunity_score_raw,peat_feature_source,bird_species_richness,bird_record_count,mammal_species_richness,mammal_record_count,cell_area_ratio,connectivity_score,undersized_cell_penalty,run_profile,flood_source_path,flood_source_layer,flood_clean_path,peat_source_path,peat_source_layer,peat_clean_path,bird_species_richness_score,bird_record_coverage_score,bird_observation_score_raw,mammal_species_richness_score,mammal_record_coverage_score,mammal_observation_score_raw,biodiversity_taxa_present,biodiversity_record_coverage_score,biodiversity_observation_score_raw,scenario_nature_first,scenario_balanced,scenario_low_conflict,restoration_opportunity_score,habitat_mosaic_score,lnrs_name
hex_0012710,1.0620982007314441,303.42595021558463,100.0,0.004594025339493596,0.0018376101357974383,288.1136523439915,98.71512242648872,29.74,dedicated_dataset,0.7414057718887563,0.7414057718887563,0.7414057718887563,0.0,100.0,81.9,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999706,98.13505755793747,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.99,62.63,65.5,97.09,5.31,
hex_0098618,0.0,515.7692538319834,100.0,0.09448029872494243,0.03779211948997697,302.240480242234,98.65212213405678,32.24,dedicated_dataset,0.7261055923419071,0.7261055923419071,0.7261055923419071,0.0,100.0,80.83,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999035,96.829935043134,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.85,62.62,65.35,96.83,0.0,
hex_0202931,0.0,2184.9645284363355,80.0,0.9904174604639184,0.3961669841855674,0.0,100.0,57.73,dedicated_dataset,0.8200123342339724,0.8200123342339724,0.8200123342339724,29.680580010388528,99.87206441347405,87.36,dedicated_dataset,0.0,0.0,0.0,0.0,0.9047692658703758,86.57058474864493,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.06,62.62,60.98,86.57,0.0,
hex_0095295,5.61926607749538,249.48479714476304,100.0,0.0,0.0,596.9252923520635,97.33793968121614,29.2,dedicated_dataset,0.7584669026418697,0.7584669026418697,0.7584669026418697,0.0,100.0,83.09,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999035,98.46659527138647,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.77,62.59,66.38,92.93,28.1,
hex_0090854,16.49561312701907,247.28512603895686,100.0,0.0,0.0,528.7641305070396,97.64191260136981,29.29,dedicated_dataset,0.8023608208617559,0.8023608208617559,0.8023608208617559,0.0,100.0,86.17,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.48011507745738,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.23,62.58,68.59,82.24,82.48,
hex_0015764,10.42897152836219,296.03837952545956,100.0,0.0,0.0,985.5924340805221,95.60463169700655,28.68,dedicated_dataset,0.7906860271729864,0.7906860271729864,0.7906860271729864,0.0,100.0,85.35,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999706,98.18046367469829,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.49,62.53,67.32,87.94,52.14,
hex_0027391,0.0,799.7927407808562,80.0,0.8776511790251789,0.3510604716100716,3.3653326967032626,99.98499189304562,54.57,dedicated_dataset,0.6261547861888137,0.6261547861888137,0.6261547861888137,0.0,100.0,73.83,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999706,95.0842456748476,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.54,62.51,60.68,95.08,0.0,
hex_0127123,0.0,945.4901300116574,80.0,0.9423288495244522,0.3769315398097809,0.0,100.0,56.39,dedicated_dataset,0.6165041597192077,0.6165041597192077,0.6165041597192077,0.0,100.0,73.16,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,94.18874796055793,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.4,62.51,60.73,94.19,0.0,
hex_0095848,3.721928988878373,286.4783302143874,100.0,0.0,0.0,566.8590553480565,97.47202369053687,29.24,dedicated_dataset,0.7462573854607448,0.7462573854607448,0.7462573854607448,0.0,100.0,82.24,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999035,98.23922246476144,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.76,62.49,65.94,94.58,18.61,
hex_0182686,19.118214760791837,77.9255641340686,100.0,0.27649723692590933,0.11059889477036373,160.60605610906472,99.28375792682587,37.53,dedicated_dataset,0.6235313701861995,0.6235313701861995,0.6235313701861995,28.68305134745376,99.8763641749519,73.61,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,99.52104725462,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,59.62,62.47,69.17,80.49,95.59,
hex_0182629,21.222069273309714,82.84320097328627,80.0,0.8966939046240389,0.3586775618496156,0.0,100.0,55.11,dedicated_dataset,0.6405721976748812,0.6405721976748812,0.6405721976748812,0.0,100.0,74.84,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,99.49082205585374,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,59.62,62.46,64.43,78.38,93.89,
hex_0086805,10.07128605501126,304.0764612317591,100.0,0.0,0.0,1052.0812020441297,95.3081170190251,28.59,dedicated_dataset,0.7829578442874693,0.7829578442874693,0.7829578442874692,0.0,100.0,84.81,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.13105933167425,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.42,62.43,67.18,88.25,50.36,
hex_0048143,0.0,2433.439789823088,80.0,0.8385819574083563,0.3354327829633425,0.0,100.0,53.48,dedicated_dataset,0.9252970546639832,0.9252970546639832,0.9252970546639832,0.0,100.0,94.77,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,85.0433849147695,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.0,62.42,60.81,85.04,0.0,
hex_0003799,22.867037961371572,196.47875232293302,100.0,0.04280338952762129,0.017121355811048514,203.37122769917522,99.09304148747474,30.93,dedicated_dataset,0.9123255600057567,0.9123255600057567,0.9123255600057567,0.0,100.0,93.86,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.79238554279821,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,59.67,62.41,68.74,76.2,85.66,
hex_0165610,0.0,449.1023856375338,100.0,0.0,0.0,741.8358121932985,96.69169374460373,29.01,dedicated_dataset,0.7544664120393871,0.7544664120393871,0.7544664120393871,0.0,100.0,82.81,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,97.23968863173407,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.81,62.4,65.14,97.24,0.0,
hex_0012711,0.05188249104646079,446.2803685802159,100.0,0.0,0.0,971.4038293331265,95.66790749074637,28.7,dedicated_dataset,0.759367153614609,0.759367153614609,0.759367153614609,0.0,100.0,83.16,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999706,97.2570335535467,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.82,62.39,65.14,97.21,0.26,
hex_0053041,10.775206266129256,199.46680518267203,100.0,0.0,0.0,1627.0875341282085,92.74380694655513,27.82,dedicated_dataset,0.7770349556489528,0.7770349556489528,0.7770349556489528,0.0,100.0,84.39,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.7740201175823,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.37,62.36,67.25,88.13,53.88,
hex_0004622,15.854376227958197,165.0997193469802,80.0,0.40972668241490967,0.1638906729659639,0.0,100.0,41.47,dedicated_dataset,0.8169509035656853,0.8169509035656853,0.8169509035656853,0.0,100.0,87.19,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.98525003031537,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.41,62.32,63.48,83.29,79.27,
hex_0009397,0.0,463.0128146706408,80.0,0.20551931312384275,0.08220772524953711,63.36533269670326,99.71741465821665,35.67,dedicated_dataset,0.90622659556733,0.90622659556733,0.90622659556733,0.0,100.0,93.44,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,97.15419116695655,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,61.37,62.29,60.18,97.15,0.0,
hex_0008646,4.81987414211501,368.1957346402174,80.0,0.0390812956217066,0.01563251824868264,294.973816361672,98.68452869784998,30.7,dedicated_dataset,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.0,100.0,100.0,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,97.73696398732851,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,61.37,62.25,61.04,93.03,24.1,
hex_0182127,0.0,1009.0164094536693,50.0,1.0,0.39999999999999997,0.0,100.0,58.0,dedicated_dataset,1.0,1.0,1.0,0.0,100.0,100.0,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,93.79829732628107,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,61.53,62.24,53.08,93.8,0.0,
hex_0084157,1.1056763635754585,312.74194441362533,100.0,0.0,0.0,793.1816824069377,96.4627106450762,28.94,dedicated_dataset,0.7184027942435782,0.7184027942435782,0.7184027942435782,0.0,100.0,80.29,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.07779880021556,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.61,62.2,65.22,96.99,5.53,
hex_0085230,0.0,572.3288492316567,100.0,0.050134560358395364,0.02005382414335815,314.2455516104045,98.59858407071313,30.98,dedicated_dataset,0.7187507380095115,0.7187507380095115,0.7187507380095114,0.0,100.0,80.31,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,96.48230363622305,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.46,62.19,65.04,96.48,0.0,
hex_0127310,6.937917268345123,307.3647191100504,80.0,0.9611128065684887,0.3844451226273955,0.0,100.0,56.91,dedicated_dataset,0.49421527184259173,0.49421527184259173,0.49421527184259173,17.54510606866097,99.92437332980796,64.57,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.11084876078104,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,59.91,62.19,61.86,91.3,34.69,
hex_0097875,17.285248436888416,237.2505336734006,100.0,0.0159279320387919,0.00637117281551676,268.96928508718764,98.80049904070748,30.09,dedicated_dataset,0.7508782507664984,0.7508782507664984,0.7508782507664984,0.0,100.0,82.56,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999035,98.54179054449646,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,59.75,62.18,68.49,81.51,86.43,
hex_0008645,9.07694715930713,62.75898611957034,80.0,0.09708136351704247,0.03883254540681699,43.23540686249934,99.80718648975046,32.66,dedicated_dataset,0.923269551636302,0.923269551636302,0.923269551636302,0.0,100.0,94.63,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,99.61426536935275,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,61.06,62.17,61.84,90.57,45.38,
hex_0003941,0.0,708.1026942819184,80.0,0.10122701747596166,0.04049080699038467,59.726977100364,99.7336403437132,32.75,dedicated_dataset,0.988914874831559,0.988914874831559,0.988914874831559,0.0,100.0,99.22,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,95.64779885515094,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,61.27,62.13,60.05,95.65,0.0,
hex_0023180,0.0,3006.1011898758875,100.0,0.546688047839043,0.2186752191356172,34.68352798942942,99.84532462477459,45.26,dedicated_dataset,0.8679789569137298,0.8679789569137298,0.8679789569137298,0.0,100.0,90.76,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999035,81.52364459878592,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,58.94,62.12,65.54,81.52,0.0,
hex_0087989,14.443169127238342,173.3017466413267,100.0,0.0,0.0,954.8547352369995,95.7417101713658,28.72,dedicated_dataset,0.7490114740073992,0.7490114740073992,0.7490114740073992,0.0,100.0,82.43,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.93483803094183,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,59.91,62.11,67.84,84.65,72.22,
hex_0050387,20.842454181957816,0.0,100.0,0.0,0.0,755.5152255688929,96.630688751185,28.99,dedicated_dataset,0.7805227990798069,0.7805227990798069,0.7805227990798069,0.0,100.0,84.64,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,100.0,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,59.54,62.03,68.77,79.16,95.79,
hex_0087565,0.1515832587134624,472.09620792935425,100.0,0.01591686618174304,0.006366746472697215,174.75380099454742,99.22066435256716,30.21,dedicated_dataset,0.701654794164283,0.701654794164283,0.701654794164283,0.0,100.0,79.12,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,97.098362040957,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.37,62.03,64.95,96.95,0.76,
hex_0013132,0.0,547.4230860723746,100.0,0.0,0.0,679.6691639140935,96.9689334086893,29.09,dedicated_dataset,0.7344557277253163,0.7344557277253163,0.7344557277253163,7.36533269676147,99.96825236709697,81.4,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999706,96.63538156095132,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.4,62.02,64.9,96.64,0.0,
hex_0054574,4.704891712476427,321.54172971403,100.0,0.0,0.0,677.6685096330173,96.97785556769561,29.09,dedicated_dataset,0.7137900436645713,0.7137900436645713,0.7137900436645713,0.0,100.0,79.97,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.02371280962674,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,60.23,62.01,65.82,93.41,23.52,
hex_0013124,15.34556384403899,244.05538405827969,100.0,0.0,0.0,1033.5792392728385,95.39062875297928,28.62,dedicated_dataset,0.7553702465187333,0.7553702465187333,0.7553702465187333,0.0,100.0,82.88,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999706,98.49996599295224,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,59.74,62.01,67.96,83.38,76.73,
