hex_id,priority_habitat_share,distance_to_priority_habitat_m,agri_opportunity_score_raw,connectivity_score,flood_opportunity_score_raw,peat_opportunity_score_raw,scenario_nature_first,scenario_balanced,scenario_low_conflict,restoration_opportunity_score,habitat_mosaic_score,cell_area_ratio,undersized_cell_penalty
hex_0005473,19.990135086378004,10.429511191067615,100.0,99.93587829542895,0.0,0.0,60.98,57.98,70.99,79.96,99.95,1.0,1.0
hex_0079868,19.66917537886988,0.0,100.0,100.0,0.0,0.0,60.98,57.95,70.9,80.33,98.35,0.9999999999999035,1.0
hex_0080961,18.958633050104083,0.0,100.0,100.0,0.0,0.0,60.95,57.84,70.69,81.04,94.79,0.9999999999999035,1.0
hex_0059938,19.465175925846196,61.250847291562984,100.0,99.62342350827332,0.0,0.0,60.84,57.81,70.78,80.23,97.33,0.9999999999999035,1.0
hex_0020122,19.548471769064086,84.72539550064661,100.0,99.47909957806928,0.0,0.0,60.79,57.78,70.78,80.03,97.74,1.0,1.0
hex_0083672,19.84335826029411,117.87539085435839,100.0,99.27529000639701,0.0,0.0,60.73,57.77,70.84,79.58,99.22,0.9999999999999035,1.0
hex_0097599,18.955051450050554,59.95345778981859,100.0,99.63139999200494,0.0,0.0,60.82,57.74,70.63,80.75,94.78,1.0,1.0
hex_0104200,18.07725784528706,0.0,100.0,100.0,0.0,0.0,60.9,57.71,70.42,81.92,90.39,0.9999999999999035,1.0
hex_0022398,18.42240031089103,35.61067235526681,100.0,99.78106193372737,0.0,0.0,60.84,57.7,70.49,81.4,92.11,1.0,1.0
hex_0082014,19.66424802484412,146.4582710698373,100.0,99.09955952704948,0.0,0.0,60.66,57.7,70.75,79.61,98.32,0.9999999999999035,1.0
hex_0190769,19.880663359485197,168.0561565823714,100.0,98.96677351159553,0.0,0.0,60.62,57.69,70.8,79.29,99.4,0.7756996543919832,1.0
hex_0121933,20.162082661148624,103.19137271673785,100.0,99.36556885606572,0.0,0.0,60.62,57.68,70.78,79.33,99.19,0.8598599911205379,1.0
hex_0010270,19.457789098616455,141.33571052176447,100.0,99.13105355472665,0.0,0.0,60.66,57.67,70.7,79.84,97.29,1.0,1.0
hex_0013445,20.040085041082424,177.90124164139647,100.0,98.90624491882961,0.0,0.0,60.57,57.66,70.8,79.09,99.8,0.9999999999999706,1.0
hex_0094089,19.32464169567821,137.8790740099506,100.0,99.15230531055293,0.0,0.0,60.66,57.66,70.66,79.99,96.62,1.0,1.0
hex_0020114,18.244853503603704,45.34917398818729,100.0,99.72118862679754,0.0,0.0,60.81,57.66,70.43,81.53,91.22,1.0,1.0
hex_0082174,19.878703057404902,188.55346848149247,100.0,98.8407539356041,0.0,0.0,60.57,57.66,70.78,79.19,99.39,0.9999999999999035,1.0
hex_0104636,20.00060814812647,211.24639452537707,100.0,98.7012354986437,0.0,0.0,60.53,57.64,70.79,78.96,100.0,0.9999999999999035,1.0
hex_0020255,17.57014569828956,0.0,100.0,100.0,0.0,0.0,60.88,57.64,70.27,82.43,87.85,1.0,1.0
hex_0013151,19.167851966350483,140.00333645466375,100.0,99.13924512715451,0.0,0.0,60.65,57.63,70.61,80.14,95.84,0.9999999999999706,1.0
hex_0013444,19.42139476258881,167.94627305003524,100.0,98.96744908682324,0.0,0.0,60.6,57.62,70.66,79.75,97.11,0.9999999999999706,1.0
hex_0100298,18.786596671571207,113.34752017114292,100.0,99.30312781978694,0.0,0.0,60.69,57.62,70.52,80.65,93.93,1.0,1.0
hex_0023145,18.211307011620693,75.85153980985893,100.0,99.53365695305902,0.0,0.0,60.74,57.6,70.39,81.41,91.06,0.9999999999999035,1.0
hex_0022027,19.332639900360046,172.59788339823436,100.0,98.93885050928085,0.0,0.0,60.58,57.6,70.63,79.81,96.66,1.0,1.0
hex_0060634,19.69411341401262,210.71743580046424,100.0,98.70448759114043,0.0,0.0,60.52,57.59,70.7,79.27,98.47,0.9999999999999035,1.0
hex_0078077,17.161701280539415,0.0,100.0,100.0,0.0,0.0,60.86,57.58,70.15,82.84,85.81,1.0,1.0
hex_0139237,18.14685421749307,78.5094840526329,100.0,99.5173156392257,0.0,0.0,60.73,57.58,70.37,81.46,90.73,1.0,1.0
hex_0013377,19.536154367772326,202.48389063561535,100.0,98.75510827133924,0.0,0.0,60.52,57.58,70.66,79.46,97.68,0.9999999999999706,1.0
hex_0073826,19.099754571229475,166.69178737760058,100.0,98.97516179341157,0.0,0.0,60.58,57.57,70.56,80.07,95.5,1.0,1.0
hex_0077549,19.200878729395598,181.1822669739699,100.0,98.88607283854597,0.0,0.0,60.56,57.57,70.58,79.9,96.0,1.0,1.0
hex_0062871,19.520044265561957,206.29748084400617,100.0,98.7316619275732,0.0,0.0,60.52,57.57,70.65,79.46,97.6,0.9219835614855614,1.0
hex_0137006,20.05945706599963,226.20418192010933,100.0,98.6092734875014,0.0,0.0,60.44,57.56,70.74,78.83,99.7,1.0,1.0
hex_0020175,19.51881144417534,211.31003609570448,100.0,98.70084422374153,0.0,0.0,60.51,57.56,70.65,79.44,97.59,1.0,1.0
hex_0078462,19.55939150962766,224.30483985713389,100.0,98.62095083732252,0.0,0.0,60.48,57.55,70.65,79.33,97.8,1.0,1.0
hex_0041604,18.5703518055458,135.90408275426938,100.0,99.16444775937025,0.0,0.0,60.62,57.55,70.44,80.75,92.85,0.9999999999999035,1.0
hex_0082740,19.047930533813247,183.85944112299728,100.0,98.86961329727654,0.0,0.0,60.54,57.54,70.53,80.04,95.24,0.9999999999999035,1.0
hex_0101300,19.31741208009311,214.43782543647166,100.0,98.68161425405312,0.0,0.0,60.49,57.53,70.58,79.62,96.59,0.9999999999999035,1.0
hex_0095662,16.836106013644876,0.0,100.0,100.0,0.0,0.0,60.84,57.52,70.05,83.16,84.18,1.0,1.0
hex_0021926,20.345721370286153,110.92289614885273,100.0,99.31803465697278,0.0,0.0,60.43,57.52,70.65,79.11,98.27,1.0,1.0
hex_0098717,19.251418658193593,208.39802956970738,100.0,98.71874753855161,0.0,0.0,60.5,57.52,70.57,79.71,96.26,1.0,1.0
hex_0031077,19.34123237102594,223.79262728889927,100.0,98.62409997273033,0.0,0.0,60.47,57.51,70.58,79.55,96.71,1.0,1.0
hex_0054927,19.203427687583137,227.4888177668447,100.0,98.60137541454893,0.0,0.0,60.45,57.49,70.54,79.67,96.02,1.0,1.0
hex_0139142,18.965593800131586,200.71322973702024,100.0,98.76599447616277,0.0,0.0,60.5,57.49,70.49,80.03,94.83,1.0,1.0
hex_0038157,20.490808019428098,59.47735571048474,100.0,99.6343271164231,0.0,0.0,60.4,57.48,70.6,79.22,97.55,1.0,1.0
hex_0060085,19.2853873258309,239.60379215369068,100.0,98.52689130937009,0.0,0.0,60.43,57.48,70.55,79.53,96.43,0.9999999999999035,1.0
hex_0021801,18.622883011142353,177.03355535532452,100.0,98.91157954311608,0.0,0.0,60.53,57.48,70.41,80.49,93.11,1.0,1.0
hex_0020311,20.383187274291227,115.37140876107502,100.0,99.29068474514318,0.0,0.0,60.38,57.48,70.62,79.05,98.08,1.0,1.0
hex_0038405,18.3713003638561,164.04762268775173,100.0,98.99141838914012,0.0,0.0,60.55,57.47,70.35,80.81,91.86,1.0,1.0
hex_0007650,19.05388202939122,228.75527168264102,100.0,98.5935891259728,0.0,0.0,60.44,57.46,70.49,79.81,95.27,1.0,1.0
hex_0059178,19.247502487812675,245.63295458364266,100.0,98.4898234003318,0.0,0.0,60.41,57.46,70.53,79.53,96.24,0.9999999999999035,1.0
hex_0060798,17.487543337930262,91.36025563258781,100.0,99.43830777743197,0.0,0.0,60.67,57.46,70.15,82.05,87.44,0.9999999999999035,1.0
hex_0078218,17.56692073419086,104.8813750726378,100.0,99.35517854823594,0.0,0.0,60.64,57.45,70.16,81.9,87.83,1.0,1.0
hex_0057480,20.555118986190298,55.226405528393684,100.0,99.66046239416802,0.0,0.0,60.35,57.44,70.56,79.18,97.22,1.0,1.0
hex_0079867,19.129885928915684,247.3915161880602,100.0,98.47901158320992,0.0,0.0,60.4,57.44,70.49,79.64,95.65,0.9999999999999035,1.0
hex_0022999,18.90892014629501,230.21005401111663,100.0,98.58464497499844,0.0,0.0,60.43,57.43,70.44,79.94,94.54,0.9999999999999035,1.0
hex_0060778,18.50652708862361,198.85834054898103,100.0,98.77739852514921,0.0,0.0,60.48,57.43,70.35,80.5,92.53,0.9999999999999035,1.0
hex_0081897,18.94662945790658,232.61610854209925,100.0,98.56985230494985,0.0,0.0,60.42,57.43,70.45,79.89,94.73,0.9999999999999035,1.0
hex_0073683,16.094655897527947,0.0,100.0,100.0,0.0,0.0,60.81,57.42,69.83,83.91,80.47,1.0,1.0
hex_0084515,19.02341021249753,246.43463845950643,100.0,98.48489456563325,0.0,0.0,60.4,57.42,70.46,79.75,95.12,1.0,1.0
hex_0020160,17.763588075935225,136.870951595442,100.0,99.15850335056174,0.0,0.0,60.58,57.42,70.19,81.54,88.82,1.0,1.0
hex_0006936,20.61731555528533,30.73608090288661,100.0,99.81103142196972,0.0,0.0,60.34,57.42,70.54,79.23,96.91,1.0,1.0
hex_0059884,17.01504425258905,80.45255540276369,100.0,99.50536943726176,0.0,0.0,60.66,57.41,70.02,82.57,85.08,0.9999999999999035,1.0
hex_0003325,18.115498211441132,173.50549727077706,100.0,98.93327040609734,0.0,0.0,60.51,57.41,70.26,81.01,90.58,1.0,1.0
hex_0062872,18.37816089327019,196.1720384948789,100.0,98.79391418571528,0.0,0.0,60.48,57.41,70.32,80.64,91.89,0.8823821775283472,1.0
hex_0076696,20.571468389753424,62.90793900262931,100.0,99.61323553846366,0.0,0.0,60.32,57.41,70.54,79.12,97.14,1.0,1.0
hex_0105814,16.678195963848154,55.31386265466533,100.0,99.6599246987851,0.0,0.0,60.71,57.4,69.95,83.04,83.39,0.8795955630507047,1.0
hex_0078687,16.46376773433876,37.980762257754506,100.0,99.76649037790371,0.0,0.0,60.74,57.4,69.9,83.34,82.32,1.0,1.0
hex_0059966,17.821699094012025,158.43705235335597,100.0,99.02591275103941,0.0,0.0,60.53,57.39,70.19,81.38,89.11,0.9999999999999035,1.0
hex_0054928,18.420356307748847,220.62496065875823,100.0,98.64357511208408,0.0,0.0,60.42,57.37,70.3,80.47,92.1,1.0,1.0
hex_0078252,18.082139145298125,195.6406957908829,100.0,98.79718093515996,0.0,0.0,60.46,57.37,70.23,80.93,90.41,1.0,1.0
hex_0059334,16.622480197128027,73.86732980638158,100.0,99.54585607968338,0.0,0.0,60.66,57.36,69.91,83.0,83.11,0.9999999999999035,1.0
hex_0074766,17.603583286290405,158.94176141646614,100.0,99.02280974795075,0.0,0.0,60.52,57.36,70.12,81.59,88.02,1.0,1.0
hex_0010378,17.482865593119392,153.72581506275205,100.0,99.0548779211397,0.0,0.0,60.52,57.35,70.09,81.74,87.41,1.0,1.0
hex_0056259,17.887868290795595,190.39635889849157,100.0,98.82942365629275,0.0,0.0,60.46,57.35,70.17,81.15,89.44,1.0,1.0
hex_0010240,20.35906137263578,201.16205862341798,100.0,98.76323503013224,0.0,0.0,60.22,57.35,70.55,78.66,98.2,1.0,1.0
hex_0138149,17.478087115422944,160.82677417465064,100.0,99.01122049616525,0.0,0.0,60.51,57.34,70.08,81.71,87.39,1.0,1.0
hex_0058846,18.045606527743242,207.78367332742374,100.0,98.72252466374448,0.0,0.0,60.43,57.34,70.2,80.91,90.23,1.0,1.0
hex_0066324,20.47388859504209,154.85804702954835,100.0,99.04791684287335,0.0,0.0,60.21,57.33,70.52,78.77,97.63,0.9999999999999706,1.0
hex_0055258,18.2614753679406,235.81349785261855,100.0,98.55019442750844,0.0,0.0,60.38,57.32,70.24,80.55,91.31,1.0,1.0
hex_0081701,17.164242807130982,144.66785566547148,100.0,99.11056718460073,0.0,0.0,60.53,57.32,70.0,82.1,85.82,0.9999999999999035,1.0
hex_0080039,17.102984412187965,145.29152885204928,100.0,99.10673277787869,0.0,0.0,60.52,57.31,69.98,82.16,85.51,0.9999999999999035,1.0
hex_0125114,16.783376094205472,121.95592043274962,100.0,99.2502024920039,0.0,0.0,60.56,57.3,69.91,82.59,83.92,0.9999999999999706,1.0
hex_0080739,20.47580704129776,172.99239872652262,100.0,98.93642498857659,0.0,0.0,60.17,57.3,70.5,78.68,97.62,0.9999999999999035,1.0
hex_0023888,18.095901679922978,244.8861228851133,100.0,98.49441499821785,0.0,0.0,60.35,57.28,70.18,80.67,90.48,0.9999999999999035,1.0
hex_0094692,20.86335440776091,0.0,100.0,100.0,0.0,0.0,60.18,57.27,70.4,79.14,95.68,1.0,1.0
hex_0005649,17.249925044594228,189.57300394801322,100.0,98.83448572698087,0.0,0.0,60.43,57.25,69.98,81.79,86.25,1.0,1.0
hex_0020401,17.473722576833307,207.6209749336744,100.0,98.72352495015744,0.0,0.0,60.4,57.25,70.03,81.47,87.37,1.0,1.0
hex_0094612,15.719682803715692,58.57636975184013,100.0,99.63986647051213,0.0,0.0,60.65,57.25,69.66,83.98,78.6,1.0,1.0
hex_0076099,15.464497939429256,45.62199879796687,100.0,99.71951127188302,0.0,0.0,60.67,57.24,69.59,84.3,77.32,1.0,1.0
hex_0098668,17.267841788322176,195.59314595964128,100.0,98.79747327639967,0.0,0.0,60.42,57.24,69.98,81.74,86.34,1.0,1.0
hex_0057127,15.012976324246072,6.9432837907098754,100.0,99.95731197907317,0.0,0.0,60.73,57.24,69.5,84.95,75.06,1.0,1.0
hex_0099169,17.84273441810513,247.3152645401545,100.0,98.47948038616248,0.0,0.0,60.33,57.24,70.1,80.91,89.21,1.0,1.0
hex_0013492,18.083123559622,268.32219682008343,100.0,98.35032761179743,0.0,0.0,60.3,57.24,70.16,80.57,90.42,0.9999999999999706,1.0
hex_0040557,17.46890170592167,210.80867751691764,100.0,98.70392662770891,0.0,0.0,60.39,57.24,70.03,81.46,87.34,0.9999999999999035,1.0
hex_0013490,17.167922138884446,201.67875263974594,100.0,98.76005834232188,0.0,0.0,60.4,57.22,69.95,81.81,85.84,0.9999999999999706,1.0
hex_0103992,18.003711602379713,270.24404539417105,100.0,98.33851188963745,0.0,0.0,60.29,57.22,70.13,80.63,90.02,0.9999999999999035,1.0
hex_0077441,20.69691987035071,115.45316543131776,100.0,99.29018209674864,0.0,0.0,60.08,57.21,70.4,78.74,96.52,1.0,1.0
hex_0003914,17.037527800315605,196.610636419063,100.0,98.79121764068984,0.0,0.0,60.4,57.2,69.91,81.96,85.19,1.0,1.0
hex_0077027,17.596601420729026,246.29107794785725,100.0,98.48577719038406,0.0,0.0,60.32,57.2,70.03,81.16,87.98,1.0,1.0
hex_0080644,17.260160616474092,221.82718546033567,100.0,98.63618371069025,0.0,0.0,60.35,57.19,69.95,81.61,86.3,0.9999999999999035,1.0
